2024-02-20 16:11:24,421 - INFO - Well plate set coordinate answer: yes
2024-02-20 16:11:24,421 - INFO - Well: A1 - {'xposition': {'Value': -48}, 'yposition': {'Value': 33.1}}
2024-02-20 16:11:27,004 - INFO - Well plate set coordinate answer: yes
2024-02-20 16:11:27,004 - INFO - Well: P1 - {'xposition': {'Value': -48}, 'yposition': {'Value': 33.1}}
2024-02-20 16:11:29,972 - INFO - Well plate set coordinate answer: yes
2024-02-20 16:11:29,972 - INFO - Well: A24 - {'xposition': {'Value': -48}, 'yposition': {'Value': 33.1}}
2024-02-20 16:11:32,188 - INFO - Well plate set coordinate answer: yes
2024-02-20 16:11:32,194 - INFO - Well: P24 - {'xposition': {'Value': -48}, 'yposition': {'Value': 33.1}}
2024-02-20 16:11:35,076 - INFO - Well plate set coordinate answer: yes
2024-02-20 16:11:35,077 - INFO - Well: H12 - {'xposition': {'Value': -48}, 'yposition': {'Value': 33.1}}
2024-02-20 16:11:39,853 - INFO - Confirm all selected coordinates answer: yes
2024-02-20 16:11:39,853 - INFO - Final coordinates: {'A1': {'xposition': {'Value': -48}, 'yposition': {'Value': 33.1}}, 'P1': {'xposition': {'Value': -48}, 'yposition': {'Value': 33.1}}, 'A24': {'xposition': {'Value': -48}, 'yposition': {'Value': 33.1}}, 'P24': {'xposition': {'Value': -48}, 'yposition': {'Value': 33.1}}, 'H12': {'xposition': {'Value': -48}, 'yposition': {'Value': 33.1}}}
2024-02-20 16:15:25,284 - INFO - Well plate set coordinate answer: exit
2024-02-20 16:16:37,621 - INFO - Well plate set coordinate answer: exit
2024-02-20 16:17:27,852 - INFO - Well plate set coordinate answer: exit
2024-02-20 16:18:23,391 - INFO - Well plate set coordinate answer: exit
2024-02-20 16:19:03,371 - INFO - Well plate set coordinate answer: exit
2024-02-20 16:20:45,677 - INFO - Well plate set coordinate answer: yes
2024-02-20 16:20:45,678 - INFO - Well: A1 - {'xposition': {'Value': -48}, 'yposition': {'Value': 33.1}}
2024-02-20 16:20:47,844 - INFO - Well plate set coordinate answer: yes
2024-02-20 16:20:47,844 - INFO - Well: P1 - {'xposition': {'Value': -48}, 'yposition': {'Value': 33.1}}
2024-02-20 16:20:49,917 - INFO - Well plate set coordinate answer: yes
2024-02-20 16:20:49,917 - INFO - Well: A24 - {'xposition': {'Value': -48}, 'yposition': {'Value': 33.1}}
2024-02-20 16:20:52,044 - INFO - Well plate set coordinate answer: yes
2024-02-20 16:20:52,044 - INFO - Well: P24 - {'xposition': {'Value': -48}, 'yposition': {'Value': 33.1}}
2024-02-20 16:20:53,972 - INFO - Well plate set coordinate answer: yes
2024-02-20 16:20:53,972 - INFO - Well: H12 - {'xposition': {'Value': -48}, 'yposition': {'Value': 33.1}}
2024-02-20 16:20:57,213 - INFO - Confirm all selected coordinates answer: yes
2024-02-20 16:20:57,213 - INFO - Final coordinates: {'A1': {'xposition': {'Value': -48}, 'yposition': {'Value': 33.1}}, 'P1': {'xposition': {'Value': -48}, 'yposition': {'Value': 33.1}}, 'A24': {'xposition': {'Value': -48}, 'yposition': {'Value': 33.1}}, 'P24': {'xposition': {'Value': -48}, 'yposition': {'Value': 33.1}}, 'H12': {'xposition': {'Value': -48}, 'yposition': {'Value': 33.1}}}
2024-02-20 16:20:57,275 - DEBUG - Loaded backend module://backend_interagg version unknown.
2024-02-20 16:20:57,278 - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2024-02-20 16:20:57,278 - DEBUG - findfont: score(FontEntry(fname='C:\\ibrahim_programme\\Dragonfly_package\\venv\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-02-20 16:20:57,279 - DEBUG - findfont: score(FontEntry(fname='C:\\ibrahim_programme\\Dragonfly_package\\venv\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-02-20 16:20:57,279 - DEBUG - findfont: score(FontEntry(fname='C:\\ibrahim_programme\\Dragonfly_package\\venv\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmss10.ttf', name='cmss10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-02-20 16:20:57,279 - DEBUG - findfont: score(FontEntry(fname='C:\\ibrahim_programme\\Dragonfly_package\\venv\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.335
2024-02-20 16:20:57,279 - DEBUG - findfont: score(FontEntry(fname='C:\\ibrahim_programme\\Dragonfly_package\\venv\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
2024-02-20 16:20:57,279 - DEBUG - findfont: score(FontEntry(fname='C:\\ibrahim_programme\\Dragonfly_package\\venv\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-02-20 16:20:57,279 - DEBUG - findfont: score(FontEntry(fname='C:\\ibrahim_programme\\Dragonfly_package\\venv\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-02-20 16:20:57,280 - DEBUG - findfont: score(FontEntry(fname='C:\\ibrahim_programme\\Dragonfly_package\\venv\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-02-20 16:20:57,280 - DEBUG - findfont: score(FontEntry(fname='C:\\ibrahim_programme\\Dragonfly_package\\venv\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-02-20 16:20:57,280 - DEBUG - findfont: score(FontEntry(fname='C:\\ibrahim_programme\\Dragonfly_package\\venv\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizTwoSymReg.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-02-20 16:20:57,280 - DEBUG - findfont: score(FontEntry(fname='C:\\ibrahim_programme\\Dragonfly_package\\venv\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-02-20 16:20:57,280 - DEBUG - findfont: score(FontEntry(fname='C:\\ibrahim_programme\\Dragonfly_package\\venv\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-02-20 16:20:57,280 - DEBUG - findfont: score(FontEntry(fname='C:\\ibrahim_programme\\Dragonfly_package\\venv\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.05
2024-02-20 16:20:57,280 - DEBUG - findfont: score(FontEntry(fname='C:\\ibrahim_programme\\Dragonfly_package\\venv\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralBolIta.ttf', name='STIXGeneral', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-02-20 16:20:57,280 - DEBUG - findfont: score(FontEntry(fname='C:\\ibrahim_programme\\Dragonfly_package\\venv\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-02-20 16:20:57,280 - DEBUG - findfont: score(FontEntry(fname='C:\\ibrahim_programme\\Dragonfly_package\\venv\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFourSymReg.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-02-20 16:20:57,280 - DEBUG - findfont: score(FontEntry(fname='C:\\ibrahim_programme\\Dragonfly_package\\venv\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-02-20 16:20:57,280 - DEBUG - findfont: score(FontEntry(fname='C:\\ibrahim_programme\\Dragonfly_package\\venv\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-02-20 16:20:57,280 - DEBUG - findfont: score(FontEntry(fname='C:\\ibrahim_programme\\Dragonfly_package\\venv\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralBol.ttf', name='STIXGeneral', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-02-20 16:20:57,280 - DEBUG - findfont: score(FontEntry(fname='C:\\ibrahim_programme\\Dragonfly_package\\venv\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-02-20 16:20:57,280 - DEBUG - findfont: score(FontEntry(fname='C:\\ibrahim_programme\\Dragonfly_package\\venv\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-02-20 16:20:57,280 - DEBUG - findfont: score(FontEntry(fname='C:\\ibrahim_programme\\Dragonfly_package\\venv\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-02-20 16:20:57,281 - DEBUG - findfont: score(FontEntry(fname='C:\\ibrahim_programme\\Dragonfly_package\\venv\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizThreeSymBol.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-02-20 16:20:57,281 - DEBUG - findfont: score(FontEntry(fname='C:\\ibrahim_programme\\Dragonfly_package\\venv\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-02-20 16:20:57,281 - DEBUG - findfont: score(FontEntry(fname='C:\\ibrahim_programme\\Dragonfly_package\\venv\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-02-20 16:20:57,281 - DEBUG - findfont: score(FontEntry(fname='C:\\ibrahim_programme\\Dragonfly_package\\venv\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-02-20 16:20:57,281 - DEBUG - findfont: score(FontEntry(fname='C:\\ibrahim_programme\\Dragonfly_package\\venv\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-02-20 16:20:57,281 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LinLibertine_RB_G.ttf', name='Linux Libertine G', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-02-20 16:20:57,281 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CALIST.TTF', name='Calisto MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-02-20 16:20:57,281 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NotoSansHebrew-Bold.ttf', name='Noto Sans Hebrew', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-02-20 16:20:57,281 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ROCKB.TTF', name='Rockwell', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-02-20 16:20:57,281 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOOKOSI.TTF', name='Bookman Old Style', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2024-02-20 16:20:57,281 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LinLibertine_RI_G.ttf', name='Linux Libertine G', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-02-20 16:20:57,281 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeuisl.ttf', name='Segoe UI', style='normal', variant='normal', weight=350, stretch='normal', size='scalable')) = 10.0975
2024-02-20 16:20:57,281 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NotoNaskhArabic-Regular.ttf', name='Noto Naskh Arabic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-02-20 16:20:57,281 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\VLADIMIR.TTF', name='Vladimir Script', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-02-20 16:20:57,282 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NotoSerifArmenian-Bold.ttf', name='Noto Serif Armenian', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-02-20 16:20:57,282 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FTLTLT.TTF', name='Footlight MT Light', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2024-02-20 16:20:57,282 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NotoSerifLao-Regular.ttf', name='Noto Serif Lao', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-02-20 16:20:57,282 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GOTHIC.TTF', name='Century Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-02-20 16:20:57,282 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DejaVuSerifCondensed-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='condensed', size='scalable')) = 11.25
2024-02-20 16:20:57,282 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\arialbd.ttf', name='Arial', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 6.698636363636363
2024-02-20 16:20:57,282 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SitkaI.ttc', name='Sitka Small', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-02-20 16:20:57,282 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NotoNaskhArabicUI-Bold.ttf', name='Noto Naskh Arabic UI', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-02-20 16:20:57,282 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NotoSerifLao-Bold.ttf', name='Noto Serif Lao', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-02-20 16:20:57,282 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbeli.ttf', name='Corbel', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-02-20 16:20:57,282 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CALISTI.TTF', name='Calisto MT', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-02-20 16:20:57,282 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NotoSerif-CondensedBoldItalic.ttf', name='Noto Serif', style='italic', variant='normal', weight=700, stretch='condensed', size='scalable')) = 11.535
2024-02-20 16:20:57,282 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\mingliub.ttc', name='MingLiU-ExtB', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-02-20 16:20:57,282 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FRADMIT.TTF', name='Franklin Gothic Demi', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-02-20 16:20:57,282 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeprb.ttf', name='Segoe Print', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-02-20 16:20:57,283 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FORTE.TTF', name='Forte', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-02-20 16:20:57,283 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FrankRuhlHofshi-Regular.otf', name='Frank Ruhl Hofshi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-02-20 16:20:57,283 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\consolaz.ttf', name='Consolas', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-02-20 16:20:57,283 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CENSCBK.TTF', name='Century Schoolbook', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-02-20 16:20:57,283 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SourceCodePro-LightIt.ttf', name='Source Code Pro', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2024-02-20 16:20:57,283 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FrankRuehlCLM-MediumOblique.ttf', name='Frank Ruehl CLM', style='oblique', variant='normal', weight=500, stretch='normal', size='scalable')) = 11.145
2024-02-20 16:20:57,283 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\mvboli.ttf', name='MV Boli', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-02-20 16:20:57,283 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
2024-02-20 16:20:57,283 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PERTILI.TTF', name='Perpetua Titling MT', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2024-02-20 16:20:57,283 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CALISTBI.TTF', name='Calisto MT', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-02-20 16:20:57,283 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SourceCodePro-BlackIt.ttf', name='Source Code Pro', style='italic', variant='normal', weight=900, stretch='normal', size='scalable')) = 11.525
2024-02-20 16:20:57,283 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ERASMD.TTF', name='Eras Medium ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-02-20 16:20:57,283 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ALGER.TTF', name='Algerian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
